Môn,Chủ đề/Chủ điểm,Bài,Tên bài học,Yêu cầu cần đạt
Khoa học,1. CHẤT,1,Thành phần và vai trò của đất đối với cây trồng,"- Quan sát và nêu được một số thành phần của đất (khoáng, mùn, không khí, nước, các sinh vật đất)."
Khoa học,1. CHẤT,1,Thành phần và vai trò của đất đối với cây trồng,"- Trình bày được vai trò của đất đối với cây trồng (giữ rễ, cung cấp nước, dinh dưỡng,...)."
Khoa học,1. CHẤT,2,"Ô nhiễm, xói mòn đất và bảo vệ môi trường đất","- Nêu được nguyên nhân, tác hại của ô nhiễm, xói mòn đất."
Khoa học,1. CHẤT,2,"Ô nhiễm, xói mòn đất và bảo vệ môi trường đất",- Đề xuất và thực hiện được một số việc làm cụ thể giúp bảo vệ môi trường đất tại gia đình và địa phương.
Khoa học,1. CHẤT,3,Hỗn hợp và dung dịch,- Thực hiện thí nghiệm để nhận biết và phân biệt được hỗn hợp và dung dịch.
Khoa học,1. CHẤT,3,Hỗn hợp và dung dịch,- Thực hiện được thí nghiệm tách chất (muối hoặc đường) ra khỏi dung dịch bằng cách phơi nắng hoặc đun nóng.
Khoa học,1. CHẤT,4,"Đặc điểm của chất ở trạng thái rắn, lỏng, khí. Sự biến đổi trạng thái của chất","- Nhận biết và nêu được đặc điểm về hình dạng, khả năng chịu nén của chất ở trạng thái rắn, lỏng, khí."
Khoa học,1. CHẤT,4,"Đặc điểm của chất ở trạng thái rắn, lỏng, khí. Sự biến đổi trạng thái của chất","- Trình bày được sự biến đổi trạng thái của chất: nóng chảy, đông đặc, bay hơi, ngưng tụ qua các hiện tượng thực tế."
Khoa học,1. CHẤT,5,Sự biến đổi hoá học của chất,- Phân biệt được sự biến đổi lí học (chỉ thay đổi trạng thái/hình dạng) và sự biến đổi hoá học (tạo ra chất mới) qua thí nghiệm đơn giản.
Khoa học,1. CHẤT,5,Sự biến đổi hoá học của chất,- Nêu được ví dụ về sự biến đổi hoá học dưới tác dụng của nhiệt và ánh sáng.
Khoa học,1. CHẤT,6,Ôn tập chủ đề Chất,- Hệ thống hoá các kiến thức đã học về chủ đề Chất.
Khoa học,1. CHẤT,6,Ôn tập chủ đề Chất,- Vận dụng kiến thức để giải thích một số hiện tượng đơn giản trong đời sống liên quan đến đất và sự biến đổi chất.
Khoa học,2. NĂNG LƯỢNG,7,Vai trò của năng lượng,"- Nêu được ví dụ chứng tỏ năng lượng cần thiết cho mọi hoạt động của con người, động vật, thực vật và máy móc."
Khoa học,2. NĂNG LƯỢNG,7,Vai trò của năng lượng,- Xác định được nguồn cung cấp năng lượng trong các hoạt động thông thường.
Khoa học,2. NĂNG LƯỢNG,8,Sử dụng năng lượng điện,"- Kể tên được các thiết bị, máy móc sử dụng điện năng."
Khoa học,2. NĂNG LƯỢNG,8,Sử dụng năng lượng điện,"- Nêu và thực hiện được các biện pháp sử dụng điện an toàn, tiết kiệm, phòng tránh tai nạn điện."
Khoa học,2. NĂNG LƯỢNG,9,Mạch điện đơn giản. Vật dẫn điện và vật cách điện,"- Lắp được một mạch điện thắp sáng đơn giản (pin, dây dẫn, bóng đèn)."
Khoa học,2. NĂNG LƯỢNG,9,Mạch điện đơn giản. Vật dẫn điện và vật cách điện,- Làm thí nghiệm phân biệt được vật dẫn điện và vật cách điện.
Khoa học,2. NĂNG LƯỢNG,9,Mạch điện đơn giản. Vật dẫn điện và vật cách điện,- Giải thích được sơ lược nguyên nhân bóng đèn không sáng trong mạch điện.
Khoa học,2. NĂNG LƯỢNG,10,Năng lượng chất đốt,"- Kể tên các loại chất đốt thường dùng (rắn, lỏng, khí)."
Khoa học,2. NĂNG LƯỢNG,10,Năng lượng chất đốt,"- Nêu được cách sử dụng an toàn, tiết kiệm chất đốt và biện pháp phòng chống cháy nổ, ô nhiễm môi trường."
Khoa học,2. NĂNG LƯỢNG,11,"Sử dụng năng lượng mặt trời, năng lượng gió, năng lượng nước chảy","- Trình bày được ứng dụng của năng lượng mặt trời, gió, nước chảy (chiếu sáng, sưởi ấm, làm lạnh, phát điện...)."
Khoa học,2. NĂNG LƯỢNG,11,"Sử dụng năng lượng mặt trời, năng lượng gió, năng lượng nước chảy","- Có ý thức ưu tiên sử dụng năng lượng sạch, năng lượng tái tạo."
Khoa học,2. NĂNG LƯỢNG,12,Ôn tập chủ đề Năng lượng,"- Củng cố kiến thức về năng lượng điện, chất đốt, năng lượng tự nhiên."
Khoa học,2. NĂNG LƯỢNG,12,Ôn tập chủ đề Năng lượng,- Xử lý các tình huống thực tiễn liên quan đến sử dụng năng lượng hiệu quả.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,13,Sinh sản của thực vật có hoa,"- Chỉ và nói tên được các bộ phận của cơ quan sinh sản (nhị, nhụy) trên tranh vẽ hoặc hoa thật."
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,13,Sinh sản của thực vật có hoa,- Phân biệt được hoa đơn tính và hoa lưỡng tính.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,13,Sinh sản của thực vật có hoa,"- Kể lại được quá trình thụ phấn, thụ tinh và sự hình thành hạt, quả."
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,14,Sự phát triển của cây con,- Quan sát và mô tả được quá trình phát triển của cây con từ hạt.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,14,Sự phát triển của cây con,"- Kể tên được một số loại cây con có thể mọc lên từ thân, rễ hoặc lá của cây mẹ."
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,15,Sinh sản của động vật,- Phân biệt được động vật đẻ trứng và động vật đẻ con thông qua các ví dụ minh họa.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT,15,Sinh sản của động vật,- Nêu được tầm quan trọng của sự sinh sản đối với việc duy trì nòi giống.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT (Tiếp),16,Vòng đời và sự phát triển của động vật,"- Vẽ hoặc viết sơ đồ vòng đời của một số động vật phổ biến (bướm, ếch, chó/mèo...)."
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT (Tiếp),16,Vòng đời và sự phát triển của động vật,- So sánh và rút ra nhận xét về sự khác nhau trong vòng đời của động vật đẻ trứng (biến thái hoàn toàn/không hoàn toàn) và động vật đẻ con.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT (Tiếp),17,Ôn tập chủ đề Thực vật và động vật,- Hệ thống hoá kiến thức về sự sinh sản và vòng đời của sinh vật.
Khoa học,3. THỰC VẬT VÀ ĐỘNG VẬT (Tiếp),17,Ôn tập chủ đề Thực vật và động vật,"- Vận dụng kiến thức để thực hiện các hành động chăm sóc, bảo vệ cây trồng và vật nuôi."
Khoa học,4. VI KHUẨN,18,Vi khuẩn xung quanh chúng ta,"- Nhận biết vi khuẩn là sinh vật có kích thước rất nhỏ, chỉ quan sát được bằng kính hiển vi."
Khoa học,4. VI KHUẨN,18,Vi khuẩn xung quanh chúng ta,"- Nêu được sự phân bố rộng rãi của vi khuẩn trong tự nhiên (đất, nước, không khí, cơ thể sinh vật...)."
Khoa học,4. VI KHUẨN,19,Vi khuẩn có ích trong chế biến thực phẩm,"- Nêu được vai trò của vi khuẩn có ích trong chế biến một số thực phẩm (lên men sữa chua, dưa cà muối, nước mắm,...)."
Khoa học,4. VI KHUẨN,19,Vi khuẩn có ích trong chế biến thực phẩm,- Thực hành làm món ăn đơn giản có ứng dụng vi khuẩn (nếu điều kiện cho phép).
Khoa học,4. VI KHUẨN,20,Vi khuẩn gây bệnh ở người và cách phòng tránh,"- Kể tên một số bệnh phổ biến do vi khuẩn gây ra (tả, lị, thương hàn, lao,...)."
Khoa học,4. VI KHUẨN,20,Vi khuẩn gây bệnh ở người và cách phòng tránh,- Nêu con đường lây truyền và thực hiện được các biện pháp vệ sinh phòng tránh bệnh do vi khuẩn.
Khoa học,4. VI KHUẨN,21,Ôn tập chủ đề Vi khuẩn,- Phân biệt được lợi ích và tác hại của vi khuẩn.
